project_id,project_primary_site,project_disease_type,project_name,project_case_count
TCGA-PRAD,['Prostate gland'],"['Adenomas and Adenocarcinomas', 'Cystic, Mucinous and Serous Neoplasms', 'Acinar Cell Neoplasms', 'Ductal and Lobular Neoplasms']",Prostate Adenocarcinoma,500
TCGA-LUSC,['Bronchus and lung'],"['Adenomas and Adenocarcinomas', 'Squamous Cell Neoplasms']",Lung Squamous Cell Carcinoma,504
TCGA-THCA,['Thyroid gland'],"['Squamous Cell Neoplasms', 'Adenomas and Adenocarcinomas', 'Epithelial Neoplasms, NOS']",Thyroid Carcinoma,507
TCGA-LGG,['Brain'],['Gliomas'],Brain Lower Grade Glioma,516
TCGA-HNSC,"['Tonsil', 'Gum', 'Lip', 'Larynx', 'Floor of mouth', 'Other and unspecified parts of mouth', 'Other and unspecified parts of tongue', 'Bones, joints and articular cartilage of other and unspecified sites', 'Hypopharynx', 'Oropharynx', 'Palate', 'Other and ill-defined sites in lip, oral cavity and pharynx', 'Base of tongue']",['Squamous Cell Neoplasms'],Head and Neck Squamous Cell Carcinoma,528
TCGA-KIRC,['Kidney'],['Adenomas and Adenocarcinomas'],Kidney Renal Clear Cell Carcinoma,537
TCGA-UCEC,"['Corpus uteri', 'Uterus, NOS']","['Epithelial Neoplasms, NOS', 'Adenomas and Adenocarcinomas', 'Cystic, Mucinous and Serous Neoplasms', 'Not Reported']",Uterine Corpus Endometrial Carcinoma,560
TCGA-LUAD,['Bronchus and lung'],"['Adenomas and Adenocarcinomas', 'Cystic, Mucinous and Serous Neoplasms', 'Acinar Cell Neoplasms', 'Ductal and Lobular Neoplasms']",Lung Adenocarcinoma,585
TCGA-OV,"['Ovary', 'Retroperitoneum and peritoneum']","['Cystic, Mucinous and Serous Neoplasms', 'Not Reported']",Ovarian Serous Cystadenocarcinoma,608
TCGA-GBM,['Brain'],"['Gliomas', 'Not Reported']",Glioblastoma Multiforme,617
TCGA-BRCA,['Breast'],"['Epithelial Neoplasms, NOS', 'Adnexal and Skin Appendage Neoplasms', 'Squamous Cell Neoplasms', 'Adenomas and Adenocarcinomas', 'Complex Epithelial Neoplasms', 'Fibroepithelial Neoplasms', 'Cystic, Mucinous and Serous Neoplasms', 'Basal Cell Neoplasms', 'Ductal and Lobular Neoplasms']",Breast Invasive Carcinoma,1098
