accession_id,mirna_name
MIMAT0000688,
MIMAT0000280,hsa-miR-223-3p
MIMAT0003218,
MIMAT0004484,
MIMAT0000431,hsa-miR-140-5p
MIMAT0000758,
MIMAT0000425,
MIMAT0000076,
MIMAT0022692,hsa-miR-181b-3p
MIMAT0000266,
MIMAT0004515,
MIMAT0004494,
MIMAT0000279,
MIMAT0000762,hsa-miR-324-3p
MIMAT0004909,
MIMAT0004502,hsa-miR-28-3p
MIMAT0001413,
MIMAT0000072,
MIMAT0000441,
MIMAT0000078,
MIMAT0004553,
MIMAT0003242,
MIMAT0004946,
MIMAT0000227,
MIMAT0018101,
MIMAT0004603,
MIMAT0000075,
MIMAT0002888,
MIMAT0000418,
MIMAT0000095,
MIMAT0000245,
MIMAT0000765,
MIMAT0000772,hsa-miR-345-5p
MIMAT0000760,
MIMAT0004497,
MIMAT0004784,
MIMAT0000681,
MIMAT0004584,
MIMAT0017985,
MIMAT0000101,
MIMAT0000752,
MIMAT0004601,hsa-miR-145-3p
MIMAT0005794,hsa-miR-1296-5p
MIMAT0004703,
MIMAT0000261,
MIMAT0000728,
MIMAT0004780,hsa-miR-532-3p
MIMAT0000086,
MIMAT0004657,
MIMAT0000066,
MIMAT0004697,
MIMAT0000764,
MIMAT0004702,
MIMAT0000082,
MIMAT0000104,
MIMAT0000232,
MIMAT0017990,
MIMAT0026472,
MIMAT0000271,hsa-miR-214-3p
MIMAT0000415,
MIMAT0000682,
MIMAT0003322,
MIMAT0002809,
MIMAT0004614,hsa-miR-193a-5p
MIMAT0000680,
MIMAT0000731,
MIMAT0004599,
MIMAT0026477,
MIMAT0022472,
MIMAT0004571,
MIMAT0000732,
MIMAT0004748,hsa-miR-423-5p
MIMAT0003283,
MIMAT0004692,
MIMAT0001639,
MIMAT0005920,
MIMAT0003163,hsa-miR-539-5p
MIMAT0001638,hsa-miR-409-5p
MIMAT0026480,
MIMAT0004678,
MIMAT0000088,
MIMAT0000087,hsa-miR-30a-5p
MIMAT0019731,
MIMAT0000278,
MIMAT0002174,hsa-miR-484
MIMAT0003298,
MIMAT0004680,
MIMAT0002876,hsa-miR-505-3p
MIMAT0002814,
MIMAT0000646,hsa-miR-155-5p
MIMAT0004495,
MIMAT0000275,
MIMAT0000689,
MIMAT0000450,hsa-miR-149-5p
MIMAT0005878,
MIMAT0015378,hsa-miR-3065-3p
MIMAT0004493,
MIMAT0001343,
